CounterpartyDefaultRiskBankDepositsAbstract,TermDepositsAndNegotiatedDepositsMember-CommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-StateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-JointStockCommercialBankPostSavingsBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-CityCommercialBankAndForeignCommercialBankWithInternationalCreditRatingOfAAndAboveWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-OtherDomesticCommercialBankAndOverseasBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-CommercialBankWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsTermDepositsAndNegotiatedDepositsMember-OtherDepositTakingInstitutionsTermDepositsAndNegotiatedDepositsMember-StructuredDepositsMember-StructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-CommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-StateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-JointStockCommercialBankPostSavingsBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-CityCommercialBankAndForeignCommercialBankWithInternationalCreditRatingOfAAndAboveWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-OtherDomesticCommercialBankAndOverseasBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-CommercialBankWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsStructuredDepositsWithGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember-StructuredDepositsWithoutGuaranteedPrincipalsByBanksInCaseOfEarlyWithdrawalMember,CounterpartyDefaultRiskBankDepositsNameOfDepositTakingInstitutions,CounterpartyDefaultRiskBankDepositsAdmittedValue,CounterpartyDefaultRiskBankDepositsInterestReceivable,CounterpartyDefaultRiskBankDepositsRiskExposure,CounterpartyDefaultRiskBankDepositsBaseRiskFactor,CounterpartyDefaultRiskBankDepositsMinimumCapital,,,,,,,,,,,,,
CR03-交易对手违约风险，银行存款 [abstract],定期存款、协议存款 [member]-各级资本充足率全部达到监管要求 [member]-国有商业银行 [member]-股份制商业银行、邮政储蓄银行 [member]-城市商业银行、国际信用评级在A级以上的外资商业银行 [member]-其他境内商业银行和境外银行 [member]-各级资本充足率未全部达到监管要求 [member]-其他存款机构 [member]-结构性存款 [member]-提前支取银行保证本金 [member]-各级资本充足率全部达到监管要求 [member]-国有商业银行 [member]-股份制商业银行、邮政储蓄银行 [member]-城市商业银行、国际信用评级在A级以上的外资商业银行 [member]-其他境内商业银行和境外银行 [member]-各级资本充足率未全部达到监管要求 [member]-提前支取银行不保证本金 [member],存款机构名称,认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsNameOfDepositTakingInstitutions' THEN T.VALUE_DATA ELSE 0 END ) '存款机构名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskBankDepositsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'CounterpartyDefaultRiskBankDepositsNameOfDepositTakingInstitutions','CounterpartyDefaultRiskBankDepositsAdmittedValue',
         'CounterpartyDefaultRiskBankDepositsInterestReceivable','CounterpartyDefaultRiskBankDepositsRiskExposure',
         'CounterpartyDefaultRiskBankDepositsBaseRiskFactor','CounterpartyDefaultRiskBankDepositsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
CounterpartyDefaultRiskFinancialBondsAbstract,FinancialBondsExcludingCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsMember-IssuerWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsFinancialBondExcludingCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsMember-PolicyBankStateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsFinancialBondExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-JointStockCommercialBankPostalSavingsBankInsuranceCompanyWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsFinancialBondsExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-CityCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsFinancialBondsExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-OtherCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsFinancialBondsExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-FinancialBondsWithCreditRatingOfAaAndAboveIssuedByOtherNonBankingFinancialInstitutionsFinancialBondExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-FinancialBondsIssuedByNonStateOwnedCommercialBankWithCapitalAdequacyRatiosNotEntirelyMeetingRegulatoryRequirementsOrFinancialBondsIssuedByInsuranceCompanyWithSolvencyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsOrFinancialBondsIssuedByOtherNonBankingFinancialInstitutionsWithCreditRatingOfAaBelowExcludingCapitalInstrumentsSuchAsSubordinatedDebtAndHybridBondsMember-CapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankAndOtherInsuranceCompanyMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByPolicyBankStateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByJointStockCommercialBankPostalSavingsBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByCityCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByOtherCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-AdditionalTierOneCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByPolicyBankStateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByJointStockCommercialBankPostalSavingsBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByCityCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByOtherCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-TierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByBankWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember-CoreTierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyMember-CoreTierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyWithSolvencyAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-CoreTierTwoCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyWithSolvencyAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember-SupplementaryCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyMember-SupplementaryCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyWithSolvencyAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-SupplementaryCapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsIssuedByInsuranceCompanyWithSolvencyAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember-CapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsWithoutDisposalOrConvertibleTermsIssuedByBankAndOtherInsuranceCompanyMember-CapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsWithoutDisposalOrConvertibleTermsIssuedByBankAndOtherInsuranceCompanyWithCapitalSolvencyAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsMember-CapitalInstrumentsSuchAsSubordinatedBondsAndHybridBondsWithoutDisposalOrConvertibleTermsIssuedByBankAndOtherInsuranceCompanyWithCapitalSolvencyAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsMember,CounterpartyDefaultRiskFinancialBondsAdmittedValue,CounterpartyDefaultRiskFinancialBondsInterestReceivable,CounterpartyDefaultRiskFinancialBondsRiskExposure,CounterpartyDefaultRiskFinancialBondsBaseRiskFactor,CounterpartyDefaultRiskFinancialBondsMinimumCapital,,,,,,,,,,,,,,
CR04-交易对手违约风险，金融债 [abstract],金融债（不包含次级债、混合资本债等资本工具） [member]-发行方为各级资本充足率或偿付能力充足率全部达到监管要求的 [member]-政策性银行、国有商业银行 [member]-股份制商业银行、邮政储蓄银行、保险公司 [member]-城市商业银行 [member]-其他商业银行 [member]-其他非银行金融机构发行的信用评级在AA级以上（含AA级）的 [member]-发行方为各级资本充足率未全部达到监管要求的非国有商业银行、各级偿付能力充足率未全部达到监管要求的保险公司，或者其他非银行金融机构发行的信用评级在AA级以下的 [member]-银行和其他保险公司发行的次级债、混合资本债等资本工具 [member]-银行发行的其他一级资本工具 [member]-发行方为各级资本充足率全部达到监管要求的 [member]-政策性银行、国有商业银行 [member]-股份制商业银行、邮政储蓄银行 [member]-城市商业银行 [member]-其他商业银行 [member]-各级资本充足率未全部达到监管要求 [member]-银行发行的二级资本工具 [member]-发行方为各级资本充足率全部达到监管要求的 [member]-政策性银行、国有商业银行 [member]-股份制商业银行、邮政储蓄银行 [member]-城市商业银行 [member]-其他商业银行 [member]-各级资本充足率未全部达到监管要求 [member]-保险公司发行的核心二级资本工具 [member]-各级偿付能力充足率全部达到监管要求的 [member]-各级偿付能力充足率未全部达到监管要求的 [member]-保险公司发行的附属资本工具 [member]-各级偿付能力充足率全部达到监管要求的 [member]-各级偿付能力充足率未全部达到监管要求的 [member]-不附减记或转股条款的次级债券、混合资本债等资本工具 [member]-各级资本充足率（偿付能力）全部达到监管要求的银行（保险公司） [member]-各级资本充足率（偿付能力）未全部达到监管要求的银行（保险公司） [member],认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskFinancialBondsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskFinancialBondsInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskFinancialBondsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskFinancialBondsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskFinancialBondsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('CounterpartyDefaultRiskFinancialBondsAdmittedValue',
    'CounterpartyDefaultRiskFinancialBondsInterestReceivable',
    'CounterpartyDefaultRiskFinancialBondsRiskExposure',
    'CounterpartyDefaultRiskFinancialBondsBaseRiskFactor',
    'CounterpartyDefaultRiskFinancialBondsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,,,,,,,,,,
CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAbstract,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAbstract,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBondName,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsResidualYears,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsCreditRatingsForAssets,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAdmittedValue,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsInterestReceivable,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskExposure,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBaseRiskFactor,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskFactorOne,CounterpartyDefaultRiskEnterpriseBondsCorporateBondsMinimumCapital,,,,,,,,,,
CR05-交易对手违约风险，企业债、公司债 [abstract],CR05-交易对手违约风险，企业债、公司债 [abstract],债券名称,剩余年限（年）,资产的信用评级,认可价值,应收利息,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBondName' THEN T.VALUE_DATA ELSE 0 END ) '债券名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsResidualYears' THEN T.VALUE_DATA ELSE 0 END ) '剩余年限（年）',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsCreditRatingsForAssets' THEN T.VALUE_DATA ELSE 0 END ) '资产的信用评级',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBondName',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsResidualYears',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsCreditRatingsForAssets',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsAdmittedValue',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsInterestReceivable',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskExposure',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsBaseRiskFactor',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsRiskFactorOne',
    'CounterpartyDefaultRiskEnterpriseBondsCorporateBondsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:bond,0,,,,,,,,,,,,,,,,,,,
relation:buy-company-bond,1,2,3,4,5,6,7,8,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,,,,,,,,,,,
CounterpartyDefaultRiskAssetSecuritizationProductsAbstract,CounterpartyDefaultRiskAssetSecuritizationProductsAbstract,CounterpartyDefaultRiskAssetSecuritizationProductsProductName,CounterpartyDefaultRiskAssetSecuritizationProductsResidualYears,CounterpartyDefaultRiskAssetSecuritizationProductsCreditRatingsForAssets,CounterpartyDefaultRiskAssetSecuritizationProductsAdmittedValue,CounterpartyDefaultRiskAssetSecuritizationProductsInterestReceivable,CounterpartyDefaultRiskAssetSecuritizationProductsRiskExposure,CounterpartyDefaultRiskAssetSecuritizationProductsBaseRiskFactor,CounterpartyDefaultRiskAssetSecuritizationProductsMinimumCapital,,,,,,,,,,,
CR06-交易对手违约风险，资产证券化产品 [abstract],CR06-交易对手违约风险，资产证券化产品 [abstract],产品名称,剩余年限（年）,资产的信用评级,认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsProductName' THEN T.VALUE_DATA ELSE 0 END ) '产品名称',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsResidualYears' THEN T.VALUE_DATA ELSE 0 END ) '剩余年限（年）',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsCreditRatingsForAssets' THEN T.VALUE_DATA ELSE 0 END ) '资产的信用评级',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskAssetSecuritizationProductsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM 
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME in ('CounterpartyDefaultRiskAssetSecuritizationProductsProductName',
   'CounterpartyDefaultRiskAssetSecuritizationProductsResidualYears',
   'CounterpartyDefaultRiskAssetSecuritizationProductsCreditRatingsForAssets',
   'CounterpartyDefaultRiskAssetSecuritizationProductsAdmittedValue',
   'CounterpartyDefaultRiskAssetSecuritizationProductsInterestReceivable',
   'CounterpartyDefaultRiskAssetSecuritizationProductsRiskExposure',
   'CounterpartyDefaultRiskAssetSecuritizationProductsBaseRiskFactor',
   'CounterpartyDefaultRiskAssetSecuritizationProductsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME = '期末' 
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:product,0,,,,,,,,,,,,,,,,,,,
relation:buy-company-product,1,2,3,4,5,6,7,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankAbstract,CapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember-StateOwnedCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember-JointStockCommercialBankPostSavingsBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember-CityCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember-OtherCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember-CapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsWealthManagementProductsOfCommercialBankMember,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankTypesOfAssets,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankAdmittedValue,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankInterestReceivable,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankRiskExposure,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankBaseRiskFactor,CounterpartyDefaultRiskWealthManagementProductsOfCommercialBankMinimumCapital,,,,,,,,,,,,,
CR07-交易对手违约风险，商业银行理财产品 [abstract],各级资本充足率全部达到监管要求 [member]-国有商业银行 [member]-股份制商业银行、邮政储蓄银行 [member]-城市商业银行 [member]-其他商业银行 [member]-各级资本充足率未全部达到监管要求 [member],资产类别,认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
